ma_dinh_danh,ho_ten,ngay_sinh,que_quan,email,so_dien_thoai
NV001,Nguyễn Văn An,1999-05-12,Hà Nội,[email],0987000001
NV002,Trần Thị Bình,2000-08-21,Nam Định,[email],0987000002
NV003,Lê Văn Cường,1998-03-10,Hải Phòng,[email],0987000003
NV004,Phạm Thị Dung,2001-11-05,Thái Bình,[email],0987000004
NV005,Hoàng Văn Đức,1997-01-18,Hà Nam,[email],0987000005
NV006,Vũ Thị Hạnh,1999-07-09,Hà Nội,[email],0987000006
NV007,Đặng Văn Hùng,1996-02-28,Bắc Ninh,[email],0987000007
NV008,Bùi Thị Lan,2002-04-16,Hưng Yên,[email],0987000008
NV009,Phan Văn Minh,1998-12-02,Hà Tĩnh,[email],0987000009
NV010,Nguyễn Thị Nga,1997-06-30,Thanh Hóa,[email],0987000010
NV011,Trịnh Văn Nam,1999-09-14,Ninh Bình,[email],0987000011
NV012,Đỗ Thị Oanh,2000-01-25,Hải Dương,[email],0987000012
NV013,Ngô Văn Phúc,1996-10-07,Bắc Giang,[email],0987000013
NV014,Phạm Thị Quỳnh,2001-03-19,Quảng Ninh,[email],0987000014
NV015,Lương Văn Sơn,1998-08-11,Sơn La,[email],0987000015
NV016,Nguyễn Thị Trang,1999-02-04,Hà Nội,[email],0987000016
NV017,Đinh Văn Tuấn,1997-07-23,Phú Thọ,[email],0987000017
NV018,Đào Thị Vân,2000-12-15,Thái Nguyên,[email],0987000018
NV019,Phạm Văn Long,1996-05-27,Hòa Bình,[email],0987000019
NV020,Nguyễn Thị Yến,2002-09-08,Bắc Kạn,[email],0987000020
